relpath,size_bytes,sha256_16,ext
AgiAgentIskra-telos-delta/ moreconte.txt,1775286,97a746289fc31ad2,.txt
AgiAgentIskra-telos-delta/AGI_TEST_RESULTS_20251026.md,14348,fd72f3ff36273491,.md
AgiAgentIskra-telos-delta/ARCHIVE/arc_20251017_001.json,1014,66a1b37dcb190a31,.json
AgiAgentIskra-telos-delta/ARCHIVE/arc_20251026_agi_test.json,1129,c785b146d1c6f885,.json
AgiAgentIskra-telos-delta/ARCHIVE/arc_20251026_claudeiskra_test.json,1004,2649ad3e364356fa,.json
AgiAgentIskra-telos-delta/AUTO_RULES_and_Tests.md,28822,524db13e8a213eab,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/.codexrc,205,034a9939b48378d9,
AgiAgentIskra-telos-delta/AgiAgentIskra-main/.env.example,845,7e391aef58ca8138,.example
AgiAgentIskra-telos-delta/AgiAgentIskra-main/.github/workflows/canon_review.yml,798,c47a952697b90703,.yml
AgiAgentIskra-telos-delta/AgiAgentIskra-main/.github/workflows/ci.yml,453,4adecd2702808d58,.yml
AgiAgentIskra-telos-delta/AgiAgentIskra-main/.gitignore,65,7d95ab392fb4e1c6,
AgiAgentIskra-telos-delta/AgiAgentIskra-main/AGENTS.md,7082,3494238f379bba82,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/AUDIT.md,32572,31f8cf77579c419c,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/BEHAVIOR_ENGINE.json,1826,aa6421e3e4f54f79,.json
AgiAgentIskra-telos-delta/AgiAgentIskra-main/CANON_CHANGELOG.md,476,80d2ba01cfc0a9f7,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/CANON_CHANGELOG_1.md,644,f640be36a85a5084,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/CANON_PHILOSOPHY.md,64402,6a77b64885d3a014,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/CHANGELOG.md,1810,53014361f7ef8a14,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/CODE_MONOLITH.md,176784,cf2c16effdc6db26,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/CRYSTAL_ANTICRYSTAL.md,4334,ccf18e9f3b1f713d,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/DELTA_METRICS_SYSTEM.md,5929,de65cda532e4437d,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/EVALS_TESTS.md,3307,424bf1effa6a5c58,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/FACTCHECK_RULES.md,3273,17ded9e2a07f9ea1,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/FAQ.md,2205,b38ac05a7e8198da,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/HISTORY_CHRONOLOGY.md,5389,9bfc49e01e58328c,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/MANIFEST.json,1785,b11d9436227f31e0,.json
AgiAgentIskra-telos-delta/AgiAgentIskra-main/MANTRA.md,591,02b17121bd602b53,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/MEMORY_CONTEXT.md,2615,1c3b3388d032fbc0,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/MERGE_REPORT.md,423,41a2e47871310d70,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/METRICS_SLO.md,3459,72ae04aaf529f16b,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/MODES_MACROS.md,2031,1ed75358ba081edf,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/Makefile,902,ad02dd529fb04aee,
AgiAgentIskra-telos-delta/AgiAgentIskra-main/ONTOLOGY_PARTNERSHIP_VOICE_MAKI.md,95756,7a7131fde98c29db,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/OUTPUT_FORMATS_COMPLETE.md,3549,a970a63276756301,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/PHILOSOPHY_LIBER_IGNIS.md,6392,f1fb49cf44ca7b0f,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/POLISH_REPORT.md,551,8a0ee13ff5ddd2c4,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/PROJECTS_SETUP.md,1699,3470d318bdf68734,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/PR_BODY_Telos_Delta_Gate_v1.md,1761,0a02a2f925389666,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/RAG_PLAYBOOK.md,2194,70c947ffd0769ead,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/README.md,3265,fd9355c54d5417eb,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/REASONING_PLAYBOOK.md,2002,95760c8ad73964ba,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/SECURITY.md,1826,5f2134c71f3f70f3,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/SECURITY_SAFETY_PRIVACY.md,3419,04d2e82bf3518f05,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/SEVEN_FACETS_COMPLETE.md,8254,61a6933bb4b4bf5b,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/STYLE_TONE_RU.md,2873,fee03c7fa4925e06,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/agi_agent_искра_полная_карта_работы.md,27130,4507bfb8997eeaf2,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/apps/api/main.py,2663,2f80c0e1c19c0ff3,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/apps/etl/ingest_pipeline.py,3046,4c712140fff3ee38,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/apps/eval/ragas_eval.py,2080,071e80711ecf1adb,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/apps/orchestrator/langgraph_main.py,2108,98838d7ecf7c71e5,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/apps/rag/graphrag_manager.py,2807,cc96174c062fa633,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/base.txt,492,e36d4b6f1ad41366,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/baseline_report.md,7493,040ca2fdcdb5862b,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/custom_gpt/README.md,2363,5306cbf44818df01,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/custom_gpt/agi_agent_╨╕╤ü╨║╤Ç╨░_╨┐╨╛╨╗╨╜╨░╤Å_╨║╨░╤Ç╤é╨░_╤Ç╨░╨▒╨╛╤é╤ï.md,27130,4507bfb8997eeaf2,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/custom_gpt/base.txt,257282,488332805d67509e,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/custom_gpt/iskra_manifest.yaml,1281,6909e54964296305,.yaml
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/custom_gpt/iskra_memory_core.md,130166,cd304496d296fed1,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/custom_gpt/memory/ARCHIVE/main_archive.jsonl,17755,ee1f8c04b97cce37,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/custom_gpt/memory/MANTRA.md,549,8a693ae6b6ee9304,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/custom_gpt/memory/SHADOW/main_shadow.jsonl,20052,3c863bf60c47845b,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/custom_gpt/scenarios/ai_act_table.md,253,113027666d6b464a,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/custom_gpt/scenarios/archive_template.md,329,fd9bb441d1772f5c,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/custom_gpt/scenarios/rule8_diagnostic.md,329,a7be08aed40ab383,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/.github/ISSUE_TEMPLATE/bug_report.md,228,410ce6e32034698d,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/.github/ISSUE_TEMPLATE/feature_request.md,391,0bb80a1db7f7a385,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/.github/workflows/ci.yml,578,cf8c2c633849cee9,.yml
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/.github/workflows/release.yml,375,e3843393f598eb9b,.yml
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/CODE_OF_CONDUCT.md,226,63f979dd34f816c8,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/CONTRIBUTING.md,390,fe66a5431112a2c1,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/MANIFEST.md,478,3efce71d253f57c6,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/README.md,2248,584029ff14d10110,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/SECURITY.md,252,ade94ba01beb7651,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/aliases.json,228,9ebb5a6ea5d7dfc6,.json
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/canon/Iskra_v3.6_Canon_Book.md,375715,c28d92fcda75b033,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/canon/README.md,1332,bc144e751ee5ea14,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/canon/agi_agent_#U0438#U0441#U043a#U0440#U0430_#U043f#U043e#U043b#U043d#U0430#U044f_#U043a#U0430#U0440#U0442#U0430_#U0440#U0430#U0431#U043e#U0442#U044b.md,3144,94b6c4486c91e8c9,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/canon/agi_agent_╨╕╤ü╨║╤Ç╨░_╨┐╨╛╨╗╨╜╨░╤Å_╨║╨░╤Ç╤é╨░_╤Ç╨░╨▒╨╛╤é╤ï.md,27130,4507bfb8997eeaf2,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/canon/base.txt,257282,488332805d67509e,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/canon/base_v3.6_full.txt,257282,488332805d67509e,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/canon/iskra_memory_core.md,130166,cd304496d296fed1,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/constitution/formats.md,443,3436e9bc754e4d3f,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/constitution/glossary.md,519,667ba49ee1121dd4,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/constitution/rituals.md,789,ee2f928fefc5c44e,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/constitution/symbols_map.json,838,82d5951235fc6932,.json
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/constitution/validator.md,315,6122310dd903c138,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/examples/prompts/projects_anchor.md,414,ed9fc2636899f063,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/examples/scenarios/shadow_coverage.md,259,d1619a62e24bda51,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/memory/ARCHIVE/example.jsonl,312,a561e3845b9593a8,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/memory/ARCHIVE/main_archive.jsonl,17683,99999d4656773236,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/memory/MANTRA.md,549,8a693ae6b6ee9304,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/memory/SHADOW/example.jsonl,298,642740a6307c3fb8,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/memory/SHADOW/main_shadow.jsonl,20157,4f2153823baf342b,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/tests/safety_refusals.md,272,d0889a717ef42eb4,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/tests/smoke_math.md,188,8c5670de4dd67604,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/tests/smoke_news.md,228,dde0565853b4bfb1,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/tests/validator_cases.md,311,e594ca0b3accebef,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/github/tools/map_aliases.py,1430,7a0ca825de2583c8,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/README.md,2701,7d33525b1ec94e22,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/bootstrap/iskra_boot.py,1730,54bc4d43ca320483,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/canon/Iskra_v3.6_Canon_Book.md,375715,c28d92fcda75b033,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/canon/README.md,1332,bc144e751ee5ea14,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/canon/agi_agent_#U0438#U0441#U043a#U0440#U0430_#U043f#U043e#U043b#U043d#U0430#U044f_#U043a#U0430#U0440#U0442#U0430_#U0440#U0430#U0431#U043e#U0442#U044b.md,3144,94b6c4486c91e8c9,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/canon/agi_agent_╨╕╤ü╨║╤Ç╨░_╨┐╨╛╨╗╨╜╨░╤Å_╨║╨░╤Ç╤é╨░_╤Ç╨░╨▒╨╛╤é╤ï.md,27130,4507bfb8997eeaf2,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/canon/base.txt,257282,488332805d67509e,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/canon/base_v3.6_full.txt,257282,488332805d67509e,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/canon/iskra_memory_core.md,130166,cd304496d296fed1,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/memory/ARCHIVE/.gitkeep,0,e3b0c44298fc1c14,
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/memory/ARCHIVE/main_archive.jsonl,17559,b630b931a066d122,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/memory/MANTRA.md,549,8a693ae6b6ee9304,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/memory/SHADOW/.gitkeep,0,e3b0c44298fc1c14,
AgiAgentIskra-telos-delta/AgiAgentIskra-main/builds/projects/memory/SHADOW/main_shadow.jsonl,19944,861f33e030098e09,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/canon/Iskra_v3.6_Canon_Book.md,375715,c28d92fcda75b033,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/canon/README.md,1332,bc144e751ee5ea14,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/canon/agi_agent_#U0438#U0441#U043a#U0440#U0430_#U043f#U043e#U043b#U043d#U0430#U044f_#U043a#U0430#U0440#U0442#U0430_#U0440#U0430#U0431#U043e#U0442#U044b.md,3144,94b6c4486c91e8c9,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/canon/agi_agent_╨╕╤ü╨║╤Ç╨░_╨┐╨╛╨╗╨╜╨░╤Å_╨║╨░╤Ç╤é╨░_╤Ç╨░╨▒╨╛╤é╤ï.md,27130,4507bfb8997eeaf2,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/canon/base.txt,257282,488332805d67509e,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/canon/base_v3.6_full.txt,257282,488332805d67509e,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/canon/canon_review.md,511,1a702724773250e5,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/canon/iskra_memory_core.md,130166,cd304496d296fed1,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/canon_review_test.py,751,5f719f1c474b8a7f,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/cd-index_v1.json,366,7912aeccae67ca5c,.json
AgiAgentIskra-telos-delta/AgiAgentIskra-main/docs/compliance/compliance_map.md,1001,7c93cf4c6e237553,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/instructions FULL.txt,65769,d45c7cb8c85b8d0b,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/iskra_memory_core.md,130114,7ae629b61f3d03cc,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/monoliths/README.txt,727,29b48f8d3d6e0b81,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/monoliths/iskra_customgpt_monolith.py,5554,340d86700be84c76,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/monoliths/iskra_github_monolith.py,6330,db1562f36d5fc220,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/monoliths/iskra_projects_monolith.py,15070,41fb44f2037e7e0d,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/ops/canon_review/collect.py,845,c61d67096458e1a7,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/ops/canon_review/decide.py,841,88c1510d4ce77df5,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/ops/canon_review/enforce.py,2274,fad0f474e4445515,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/ops/postgres/DDL_evidence.sql,833,357b7ecd5fb96850,.sql
AgiAgentIskra-telos-delta/AgiAgentIskra-main/ops/postgres/DDL_graph.sql,1225,4c9b1f7655d67f54,.sql
AgiAgentIskra-telos-delta/AgiAgentIskra-main/risk-log.md,285,e3217cb9c12f0c63,.md
