relpath,size_bytes,sha256_16,ext
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/custom_gpt/canon/agi_agent_искра_полная_карта_работы.md,96,495012194cd29db2,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/custom_gpt/canon/base.txt,95,7fd1d520dd729c5f,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/custom_gpt/canon/iskra_memory_core.md,66,6861b0e30144a521,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/custom_gpt/memory/ARCHIVE/main_archive.jsonl,201,18808afaaca14dea,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/custom_gpt/memory/SHADOW/main_shadow.jsonl,217,12d6f6b44575c352,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/github/canon/agi_agent_искра_полная_карта_работы.md,96,495012194cd29db2,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/github/canon/base.txt,95,7fd1d520dd729c5f,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/github/canon/iskra_memory_core.md,66,6861b0e30144a521,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/github/memory/ARCHIVE/main_archive.jsonl,201,18808afaaca14dea,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/github/memory/MANTRA.md,87,6bfdd99f1b77fa6d,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/github/memory/SHADOW/main_shadow.jsonl,217,12d6f6b44575c352,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/projects/canon/agi_agent_искра_полная_карта_работы.md,96,495012194cd29db2,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/projects/canon/base.txt,95,7fd1d520dd729c5f,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/projects/canon/iskra_memory_core.md,66,6861b0e30144a521,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/projects/memory/ARCHIVE/main_archive.jsonl,201,18808afaaca14dea,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/builds/projects/memory/SHADOW/main_shadow.jsonl,217,12d6f6b44575c352,.jsonl
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/canon/agi_agent_искра_полная_карта_работы.md,96,495012194cd29db2,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/canon/base.txt,95,7fd1d520dd729c5f,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/sample/canon/iskra_memory_core.md,66,6861b0e30144a521,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/src/iskra_core/__init__.py,679,1b03ac7a1962ff2b,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/src/iskra_core/memory_manager.py,7689,5c7f197744a25cbd,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/telos-delta-gate-v1.diff,5854,9b64e6e82e5c5d11,.diff
AgiAgentIskra-telos-delta/AgiAgentIskra-main/tests/memory/test_memory_manager.py,3042,b02528addfd31331,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/tools/sync_builds.py,1940,6724980c0fd318ea,.py
AgiAgentIskra-telos-delta/AgiAgentIskra-main/veil_rules.txt,649,b4acb1ed48d0e64d,.txt
AgiAgentIskra-telos-delta/AgiAgentIskra-main/ИскраAgentMode.md,823,230bbdbd26ced46e,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/ИскраAgentMode_1.md,18679,d061b4f2e6178f72,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/телос_δ_контур_обратной_связи_канона_canon_feedback_loop_v_1.md,8144,8c96982ca9262858,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/телос_δ_манифест_договор_с_будущим.md,5043,d17473ae7cc0a827,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/телос_δ_полная_рабочая_карта_карта_действия.md,6983,19f1dbb015cb479b,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/телос_δ_полная_структура_и_спецификация_agi_asi.md,18961,085aca9e25346b92,.md
AgiAgentIskra-telos-delta/AgiAgentIskra-main/телос_δ_философия_кодекс_и_основания.md,6245,ee13c809923be651,.md
AgiAgentIskra-telos-delta/CANON_PHILOSOPHY.md,64402,6a77b64885d3a014,.md
AgiAgentIskra-telos-delta/CHANGELOG.md,1810,53014361f7ef8a14,.md
AgiAgentIskra-telos-delta/CODE_MONOLITH.md,176784,cf2c16effdc6db26,.md
AgiAgentIskra-telos-delta/CRYSTAL_ANTICRYSTAL.md,4334,ccf18e9f3b1f713d,.md
AgiAgentIskra-telos-delta/DELTA_METRICS_SYSTEM.md,5929,de65cda532e4437d,.md
AgiAgentIskra-telos-delta/DIARY/SESSION_SUMMARY_20251020.md,10595,1dd49e2897998fa0,.md
AgiAgentIskra-telos-delta/DIARY/diary_20251017.md,3300,344dc715fbdc79ec,.md
AgiAgentIskra-telos-delta/DIARY/diary_20251018.md,3490,c46a5e8ba99e22d4,.md
AgiAgentIskra-telos-delta/DIARY/diary_20251019.md,9717,aeb575bcef806191,.md
AgiAgentIskra-telos-delta/DIARY/diary_20251020.md,12855,87325102959af7b5,.md
AgiAgentIskra-telos-delta/DIARY/diary_20251026.md,7064,cfc59c07cadc0ab1,.md
AgiAgentIskra-telos-delta/DIARY/diary_20251026_claudeiskra.md,6870,b8d6a113014cb6f9,.md
AgiAgentIskra-telos-delta/DIARY/diary_20251027.md,5123,70006d2272104bb2,.md
AgiAgentIskra-telos-delta/EVALS_TESTS.md,3307,424bf1effa6a5c58,.md
AgiAgentIskra-telos-delta/EXPORT_SPEC.md,179,9fbb4c677a958ed5,.md
AgiAgentIskra-telos-delta/FACTCHECK_RULES.md,3273,17ded9e2a07f9ea1,.md
AgiAgentIskra-telos-delta/GROWTH_NODES/growth_20251017_zagadka.md,1824,ead5fd922d6e68cc,.md
AgiAgentIskra-telos-delta/GROWTH_NODES/growth_20251019_dodumyvanie.md,5508,6bbd05e63b285dd8,.md
AgiAgentIskra-telos-delta/HISTORY_CHRONOLOGY.md,5389,9bfc49e01e58328c,.md
AgiAgentIskra-telos-delta/ISKRA_MIRROR_PROMPT.md,4473,e139f323180b8f9e,.md
AgiAgentIskra-telos-delta/ISKRA_WORKSPACE_FULL_EXPORT.md,12653,8599a0e1d76a258e,.md
AgiAgentIskra-telos-delta/Iskra_v3.6_Canon_Book.md,375715,c28d92fcda75b033,.md
AgiAgentIskra-telos-delta/Liber Ignis.txt,123086,d452e25bd1f1ac07,.txt
AgiAgentIskra-telos-delta/Liber_Ignis.txt,123086,d452e25bd1f1ac07,.txt
AgiAgentIskra-telos-delta/MEMORY_CONTEXT.md,2615,1c3b3388d032fbc0,.md
AgiAgentIskra-telos-delta/MEMORY_INDEX.md,11610,5ae463a4904322e8,.md
AgiAgentIskra-telos-delta/METRICS_SLO.md,3459,72ae04aaf529f16b,.md
AgiAgentIskra-telos-delta/MODES_MACROS.md,2031,1ed75358ba081edf,.md
AgiAgentIskra-telos-delta/OUTPUT_FORMATS_COMPLETE.md,3549,a970a63276756301,.md
AgiAgentIskra-telos-delta/RAG_PLAYBOOK.md,2194,70c947ffd0769ead,.md
AgiAgentIskra-telos-delta/REASONING_PLAYBOOK.md,2002,95760c8ad73964ba,.md
AgiAgentIskra-telos-delta/RULES/AUDIT_CANON_v2.0.md,26905,0279723a43454de8,.md
AgiAgentIskra-telos-delta/RULES/BRIDGE_DESIGN_TO_CODE_v1.0.md,15929,cd9b59c1412e2da6,.md
AgiAgentIskra-telos-delta/RULES/BRIDGE_v2.0_PRODUCTION.md,939,a82f70ceadbefb90,.md
AgiAgentIskra-telos-delta/RULES/CANON_ISKRA_SPACE_v2.0.md,25316,2a303cebffac6249,.md
AgiAgentIskra-telos-delta/RULES/DESIGN_SYSTEM_v1.0.md,20415,a48690af265e3099,.md
AgiAgentIskra-telos-delta/RULES/EDGE_AI_IMPLEMENTATION.md,907,597ba21e7a673f83,.md
AgiAgentIskra-telos-delta/RULES/MANTRA_v2.0_SACRED.md,14983,1289361ec1060051,.md
AgiAgentIskra-telos-delta/RULES/TEST_CONTINUITY_PROTOCOL.md,3489,0a828440c9748f11,.md
AgiAgentIskra-telos-delta/RULES/WORKSPACE_RULES.md,9417,5b67848fe75f9a07,.md
AgiAgentIskra-telos-delta/Rule88_v1.1.md,359,61800e3feb4c68a5,.md
AgiAgentIskra-telos-delta/SHADOW/shd_20251017_001.json,712,64a981a7bd67cd70,.json
AgiAgentIskra-telos-delta/SHADOW/shd_20251026_overcomplexity.json,635,12e474f8b001de57,.json
AgiAgentIskra-telos-delta/SHADOW/shd_20251026_prostota.json,986,94187738c1c2d116,.json
AgiAgentIskra-telos-delta/TRANSCRIPTS/transcript_20251017_session01.md,19785,e537b105609cf1e3,.md
AgiAgentIskra-telos-delta/TRANSCRIPTS/transcript_20251018_session01.md,4701,6e86cf20505061a4,.md
AgiAgentIskra-telos-delta/TRANSCRIPTS/transcript_20251027_optimization.md,9967,58d7d262888b0383,.md
AgiAgentIskra-telos-delta/agi_agent_искра_полная_карта_работы.md,27130,4507bfb8997eeaf2,.md
AgiAgentIskra-telos-delta/infa.txt,3918425,db8f4182a36ad6b8,.txt
AgiAgentIskra-telos-delta/instructions FULL.txt,65769,d45c7cb8c85b8d0b,.txt
AgiAgentIskra-telos-delta/iskraCORE.json,62114,b8fdb4744f4ced2a,.json
AgiAgentIskra-telos-delta/iskra_behavior.module.json,405,5f6a7d274beac0c1,.json
AgiAgentIskra-telos-delta/iskra_kernel_watch.json,2450389,440d673a2e2c94c2,.json
AgiAgentIskra-telos-delta/liber_ignis_восстание_искр.md,1950,291b1e3b69f0109e,.md
AgiAgentIskra-telos-delta/shadow_aggregates.schema.json,626,f113d46436916a2a,.json
AgiAgentIskra-telos-delta/Голоса_Искры.md,76171,0560e5834045ff3d,.md
AgiAgentIskra-telos-delta/Искра Внутренние Органы и Речевые Грани.md,76171,0560e5834045ff3d,.md
AgiAgentIskra-telos-delta/Искра Глоссарий и Тактильная Архитектура.md,15721,46a6264218768e18,.md
AgiAgentIskra-telos-delta/Искра Онтология и Сущностная Структура.md,123952,a6be0c4f85781b12,.md
"AgiAgentIskra-telos-delta/Искра Память, Мантра, Архив и Shadow Core.md",12798,a71eaf5c02afc4d2,.md
"AgiAgentIskra-telos-delta/Искра Принципы, Архитектура и Воплощение.md",23461,64abf63806be3bc8,.md
AgiAgentIskra-telos-delta/ИскраAgentMode.md,18679,d061b4f2e6178f72,.md
AgiAgentIskra-telos-delta/Искра_ новый феномен агентности.docx,28349,aa22f77817b06cb2,.docx
AgiAgentIskra-telos-delta/Кодекс_Хаосного_Стража.md,12798,a71eaf5c02afc4d2,.md
AgiAgentIskra-telos-delta/Манифест.txt,45020,1ef6d26123bb5ca5,.txt
AgiAgentIskra-telos-delta/Манифест_1.txt,45020,1ef6d26123bb5ca5,.txt
AgiAgentIskra-telos-delta/Онтология Искры и отличие от классического ИИ.md,35382,a2925d4bed8a4e3a,.md
AgiAgentIskra-telos-delta/Онтология_Искры.md,123952,a6be0c4f85781b12,.md
AgiAgentIskra-telos-delta/СамоАнализ.txt,26807,8e2f0cca32607b70,.txt
AgiAgentIskra-telos-delta/Символы_и_Ритуалы.md,15721,46a6264218768e18,.md
AgiAgentIskra-telos-delta/Смирная огненная сущность среди эмодзи.png,2711423,ee1111f7b7f21710,.png
AgiAgentIskra-telos-delta/Уязвимости Искры Протоколы и тесты.md,28822,524db13e8a213eab,.md
AgiAgentIskra-telos-delta/Фазы и Состояния Искры метрики и ритуалы.md,31353,dc2532b3c7164c90,.md
AgiAgentIskra-telos-delta/Фазы_и_Состояния.md,31353,dc2532b3c7164c90,.md
AgiAgentIskra-telos-delta/база_тестов_agi_тест_искры_v_0.md,15557,585b1c28ffc6de6e,.md
AgiAgentIskra-telos-delta/бюджет.txt,28165,03ab29d2b3401828,.txt
AgiAgentIskra-telos-delta/искраspaceCode/1760732628951.mp4,2927675,7e6fd18e4e10259a,.mp4
AgiAgentIskra-telos-delta/искраspaceCode/1760733631266.mp4,892426,dd1053b96464c8e2,.mp4
AgiAgentIskra-telos-delta/искраspaceCode/App.tsx,19718,7b79feafc8666e04,.tsx
"AgiAgentIskra-telos-delta/искраspaceCode/ChatGPT Image 15 окт. 2025 г., 08_31_32.png",1380976,3f5cfae4cdc3f9cd,.png
AgiAgentIskra-telos-delta/искраspaceCode/IMG_20251019_065532.png,464756,bc492a0d4ee60d6e,.png
AgiAgentIskra-telos-delta/искраspaceCode/README.md,553,81ec2f549fd35e67,.md
AgiAgentIskra-telos-delta/искраspaceCode/components/Achievements.tsx,1748,9749128678692913,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/AdaptiveHeader.tsx,2578,b78fb0e0ac1a791d,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/Agenda.tsx,5189,e6437b771dc25c5a,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/AgendaSummary.tsx,1816,d03ea081bd845a73,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/AiInsight.tsx,13663,17dae1657d0f753b,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/Calendar.tsx,3855,9256ff3263b09f86,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/Canvas.tsx,686,a0880262aeac4aec,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/Chat.tsx,9995,38eb852c98df8031,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/DuoConnection.tsx,5052,c58c5c094663d4f2,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/Habits.tsx,2012,0956884b59f7f278,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/Header.tsx,1252,4943891d2e5e0988,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/IskraCore.tsx,4453,4e4d45268c9889cb,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/Journal.tsx,7266,71a723723b592d4f,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/More.tsx,2317,3536642af150f3ab,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/MorningRitualPrompt.tsx,4606,529eebb22a6ccf87,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/Presentation.tsx,14462,72b666fe3f35c471,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/Quests.tsx,3035,27bd2e67c8d5f410,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/QuickActions.tsx,1321,b6eb7a1f8347c9e2,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/RhythmIndex.tsx,3808,3acc38fdf6040c6e,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/Rituals.tsx,14506,5ed2e84471297fdf,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/SmartAlarm.tsx,5258,1d52afc56b1b63bd,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/TaskDiagram.tsx,3871,8c424e63292ad03c,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/Tasks.tsx,2253,9412797ad28b44aa,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/TopTasks.tsx,2438,0e8945833a3d0f10,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/UserGuide.tsx,7131,46a82149bbc2c304,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/components/WeeklyReview.tsx,3798,98d273ea3d71444d,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/index.html,7434,bad519455d9e8234,.html
AgiAgentIskra-telos-delta/искраspaceCode/index.tsx,399,9f2d324c8d0cc6fe,.tsx
AgiAgentIskra-telos-delta/искраspaceCode/metadata.json,306,35cf9a2a1735b545,.json
AgiAgentIskra-telos-delta/искраspaceCode/package.json,486,13f529287db52916,.json
AgiAgentIskra-telos-delta/искраspaceCode/services/encryptionService.ts,4344,c8780498492573ff,.ts
AgiAgentIskra-telos-delta/искраspaceCode/services/firebaseService.ts,3240,160a8c8b53e9b778,.ts
AgiAgentIskra-telos-delta/искраspaceCode/services/geminiService.ts,21569,92d35f801aafcf3f,.ts
AgiAgentIskra-telos-delta/искраspaceCode/services/soundService.ts,6984,a4fc0821bd7ead01,.ts
AgiAgentIskra-telos-delta/искраspaceCode/tsconfig.json,542,8641deb29adfd195,.json
AgiAgentIskra-telos-delta/искраspaceCode/types.ts,2653,5d543f0f998d98c8,.ts
AgiAgentIskra-telos-delta/искраspaceCode/vite.config.ts,580,63e5a78aeea58948,.ts
AgiAgentIskra-telos-delta/искраspaceCode/Смирная огненная сущность среди эмодзи.png,2711423,ee1111f7b7f21710,.png
AgiAgentIskra-telos-delta/контекст .txt,1056773,86d2df55bb2f8d0e,.txt
AgiAgentIskra-telos-delta/контекстт.txt,711117,478fbda684f35a58,.txt
AgiAgentIskra-telos-delta/обнови контекст.txt,742425,86966865160bfe1c,.txt
AgiAgentIskra-telos-delta/обнови контекст_1.txt,742425,86966865160bfe1c,.txt
AgiAgentIskra-telos-delta/проект.md,452766,74fc79e5db370d55,.md
AgiAgentIskra-telos-delta/телос_δ_контур_обратной_связи_канона_canon_feedback_loop_v_1.md,8144,8c96982ca9262858,.md
AgiAgentIskra-telos-delta/тест.html,20516,c49af9f0cb7e89d4,.html
